// All 4D vertices:
{{0.0, -0.5, 0.0, -0.5}, {0.361804, -0.22361, 0.262863, -0.5}, {-0.138194, -0.22361, 0.425325, -0.5}, {-0.447213, -0.223608, 0.0, -0.5}, {-0.138194, -0.22361, -0.425325, -0.5}, {0.361804, -0.22361, -0.262863, -0.5}, {0.138194, 0.22361, 0.425325, -0.5}, {-0.361804, 0.22361, 0.262863, -0.5}, {-0.361804, 0.22361, -0.262863, -0.5}, {0.138194, 0.22361, -0.425325, -0.5}, {0.447213, 0.223608, 0.0, -0.5}, {0.0, 0.5, 0.0, -0.5}, {-0.081228, -0.425327, 0.249998, -0.5}, {0.212661, -0.425327, 0.154506, -0.5}, {0.131434, -0.262869, 0.404506, -0.5}, {0.425324, -0.262868, 0.0, -0.5}, {0.212661, -0.425327, -0.154506, -0.5}, {-0.262865, -0.425326, 0.0, -0.5}, {-0.344095, -0.262868, 0.249998, -0.5}, {-0.081228, -0.425327, -0.249998, -0.5}, {-0.344095, -0.262868, -0.249998, -0.5}, {0.131434, -0.262869, -0.404506, -0.5}, {0.475529, 0.0, 0.154506, -0.5}, {0.475529, 0.0, -0.154506, -0.5}, {0.0, 0.0, 0.5, -0.5}, {0.293893, 0.0, 0.404508, -0.5}, {-0.475529, 0.0, 0.154506, -0.5}, {-0.293893, 0.0, 0.404508, -0.5}, {-0.293893, 0.0, -0.404508, -0.5}, {-0.475529, 0.0, -0.154506, -0.5}, {0.293893, 0.0, -0.404508, -0.5}, {0.0, 0.0, -0.5, -0.5}, {0.344095, 0.262868, 0.249998, -0.5}, {-0.131434, 0.262869, 0.404506, -0.5}, {-0.425324, 0.262868, 0.0, -0.5}, {-0.131434, 0.262869, -0.404506, -0.5}, {0.344095, 0.262868, -0.249998, -0.5}, {0.081228, 0.425327, 0.249998, -0.5}, {0.262865, 0.425326, 0.0, -0.5}, {-0.212661, 0.425327, 0.154506, -0.5}, {-0.212661, 0.425327, -0.154506, -0.5}, {0.081228, 0.425327, -0.249998, -0.5}, {0.0, -0.5, 0.0, 0.5}, {0.361804, -0.22361, 0.262863, 0.5}, {-0.138194, -0.22361, 0.425325, 0.5}, {-0.447213, -0.223608, 0.0, 0.5}, {-0.138194, -0.22361, -0.425325, 0.5}, {0.361804, -0.22361, -0.262863, 0.5}, {0.138194, 0.22361, 0.425325, 0.5}, {-0.361804, 0.22361, 0.262863, 0.5}, {-0.361804, 0.22361, -0.262863, 0.5}, {0.138194, 0.22361, -0.425325, 0.5}, {0.447213, 0.223608, 0.0, 0.5}, {0.0, 0.5, 0.0, 0.5}, {-0.081228, -0.425327, 0.249998, 0.5}, {0.212661, -0.425327, 0.154506, 0.5}, {0.131434, -0.262869, 0.404506, 0.5}, {0.425324, -0.262868, 0.0, 0.5}, {0.212661, -0.425327, -0.154506, 0.5}, {-0.262865, -0.425326, 0.0, 0.5}, {-0.344095, -0.262868, 0.249998, 0.5}, {-0.081228, -0.425327, -0.249998, 0.5}, {-0.344095, -0.262868, -0.249998, 0.5}, {0.131434, -0.262869, -0.404506, 0.5}, {0.475529, 0.0, 0.154506, 0.5}, {0.475529, 0.0, -0.154506, 0.5}, {0.0, 0.0, 0.5, 0.5}, {0.293893, 0.0, 0.404508, 0.5}, {-0.475529, 0.0, 0.154506, 0.5}, {-0.293893, 0.0, 0.404508, 0.5}, {-0.293893, 0.0, -0.404508, 0.5}, {-0.475529, 0.0, -0.154506, 0.5}, {0.293893, 0.0, -0.404508, 0.5}, {0.0, 0.0, -0.5, 0.5}, {0.344095, 0.262868, 0.249998, 0.5}, {-0.131434, 0.262869, 0.404506, 0.5}, {-0.425324, 0.262868, 0.0, 0.5}, {-0.131434, 0.262869, -0.404506, 0.5}, {0.344095, 0.262868, -0.249998, 0.5}, {0.081228, 0.425327, 0.249998, 0.5}, {0.262865, 0.425326, 0.0, 0.5}, {-0.212661, 0.425327, 0.154506, 0.5}, {-0.212661, 0.425327, -0.154506, 0.5}, {0.081228, 0.425327, -0.249998, 0.5}}

// 4D Cells (each cell is a list of 3D faces using 4D vertex indices):
// Total cells: 82

// Cell 0:
{{0, 13, 12}, {1, 13, 15}, {0, 12, 17}, {0, 17, 19}, {0, 19, 16}, {1, 15, 22}, {2, 14, 24}, {3, 18, 26}, {4, 20, 28}, {5, 21, 30}, {1, 22, 25}, {2, 24, 27}, {3, 26, 29}, {4, 28, 31}, {5, 30, 23}, {6, 32, 37}, {7, 33, 39}, {8, 34, 40}, {9, 35, 41}, {10, 36, 38}, {38, 41, 11}, {38, 36, 41}, {36, 9, 41}, {41, 40, 11}, {41, 35, 40}, {35, 8, 40}, {40, 39, 11}, {40, 34, 39}, {34, 7, 39}, {39, 37, 11}, {39, 33, 37}, {33, 6, 37}, {37, 38, 11}, {37, 32, 38}, {32, 10, 38}, {23, 36, 10}, {23, 30, 36}, {30, 9, 36}, {31, 35, 9}, {31, 28, 35}, {28, 8, 35}, {29, 34, 8}, {29, 26, 34}, {26, 7, 34}, {27, 33, 7}, {27, 24, 33}, {24, 6, 33}, {25, 32, 6}, {25, 22, 32}, {22, 10, 32}, {30, 31, 9}, {30, 21, 31}, {21, 4, 31}, {28, 29, 8}, {28, 20, 29}, {20, 3, 29}, {26, 27, 7}, {26, 18, 27}, {18, 2, 27}, {24, 25, 6}, {24, 14, 25}, {14, 1, 25}, {22, 23, 10}, {22, 15, 23}, {15, 5, 23}, {16, 21, 5}, {16, 19, 21}, {19, 4, 21}, {19, 20, 4}, {19, 17, 20}, {17, 3, 20}, {17, 18, 3}, {17, 12, 18}, {12, 2, 18}, {15, 16, 5}, {15, 13, 16}, {13, 0, 16}, {12, 14, 2}, {12, 13, 14}, {13, 1, 14}}
// Cell 1:
{{42, 55, 54}, {43, 55, 57}, {42, 54, 59}, {42, 59, 61}, {42, 61, 58}, {43, 57, 64}, {44, 56, 66}, {45, 60, 68}, {46, 62, 70}, {47, 63, 72}, {43, 64, 67}, {44, 66, 69}, {45, 68, 71}, {46, 70, 73}, {47, 72, 65}, {48, 74, 79}, {49, 75, 81}, {50, 76, 82}, {51, 77, 83}, {52, 78, 80}, {80, 83, 53}, {80, 78, 83}, {78, 51, 83}, {83, 82, 53}, {83, 77, 82}, {77, 50, 82}, {82, 81, 53}, {82, 76, 81}, {76, 49, 81}, {81, 79, 53}, {81, 75, 79}, {75, 48, 79}, {79, 80, 53}, {79, 74, 80}, {74, 52, 80}, {65, 78, 52}, {65, 72, 78}, {72, 51, 78}, {73, 77, 51}, {73, 70, 77}, {70, 50, 77}, {71, 76, 50}, {71, 68, 76}, {68, 49, 76}, {69, 75, 49}, {69, 66, 75}, {66, 48, 75}, {67, 74, 48}, {67, 64, 74}, {64, 52, 74}, {72, 73, 51}, {72, 63, 73}, {63, 46, 73}, {70, 71, 50}, {70, 62, 71}, {62, 45, 71}, {68, 69, 49}, {68, 60, 69}, {60, 44, 69}, {66, 67, 48}, {66, 56, 67}, {56, 43, 67}, {64, 65, 52}, {64, 57, 65}, {57, 47, 65}, {58, 63, 47}, {58, 61, 63}, {61, 46, 63}, {61, 62, 46}, {61, 59, 62}, {59, 45, 62}, {59, 60, 45}, {59, 54, 60}, {54, 44, 60}, {57, 58, 47}, {57, 55, 58}, {55, 42, 58}, {54, 56, 44}, {54, 55, 56}, {55, 43, 56}}
// Cell 2:
{{0, 13, 12}, {42, 54, 55}, {0, 13, 55, 42}, {13, 12, 54, 55}, {12, 0, 42, 54}}
{{20, 3, 29}, {62, 71, 45}, {20, 3, 45, 62}, {3, 29, 71, 45}, {29, 20, 62, 71}}
// Cell 58:
{{26, 27, 7}, {68, 49, 69}, {26, 27, 69, 68}, {27, 7, 49, 69}, {7, 26, 68, 49}}
// Cell 59:
{{26, 18, 27}, {68, 69, 60}, {26, 18, 60, 68}, {18, 27, 69, 60}, {27, 26, 68, 69}}
// Cell 60:
{{18, 2, 27}, {60, 69, 44}, {18, 2, 44, 60}, {2, 27, 69, 44}, {27, 18, 60, 69}}
// Cell 61:
{{24, 25, 6}, {66, 48, 67}, {24, 25, 67, 66}, {25, 6, 48, 67}, {6, 24, 66, 48}}
// Cell 62:
{{24, 14, 25}, {66, 67, 56}, {24, 14, 56, 66}, {14, 25, 67, 56}, {25, 24, 66, 67}}
// Cell 63:
{{14, 1, 25}, {56, 67, 43}, {14, 1, 43, 56}, {1, 25, 67, 43}, {25, 14, 56, 67}}
// Cell 64:
{{22, 23, 10}, {64, 52, 65}, {22, 23, 65, 64}, {23, 10, 52, 65}, {10, 22, 64, 52}}
// Cell 65:
{{22, 15, 23}, {64, 65, 57}, {22, 15, 57, 64}, {15, 23, 65, 57}, {23, 22, 64, 65}}
// Cell 66:
{{15, 5, 23}, {57, 65, 47}, {15, 5, 47, 57}, {5, 23, 65, 47}, {23, 15, 57, 65}}
// Cell 67:
{{16, 21, 5}, {58, 47, 63}, {16, 21, 63, 58}, {21, 5, 47, 63}, {5, 16, 58, 47}}
// Cell 68:
{{16, 19, 21}, {58, 63, 61}, {16, 19, 61, 58}, {19, 21, 63, 61}, {21, 16, 58, 63}}
// Cell 69:
{{19, 4, 21}, {61, 63, 46}, {19, 4, 46, 61}, {4, 21, 63, 46}, {21, 19, 61, 63}}
// Cell 70:
{{19, 20, 4}, {61, 46, 62}, {19, 20, 62, 61}, {20, 4, 46, 62}, {4, 19, 61, 46}}
// Cell 71:
{{19, 17, 20}, {61, 62, 59}, {19, 17, 59, 61}, {17, 20, 62, 59}, {20, 19, 61, 62}}
// Cell 72:
{{17, 3, 20}, {59, 62, 45}, {17, 3, 45, 59}, {3, 20, 62, 45}, {20, 17, 59, 62}}
// Cell 73:
{{17, 18, 3}, {59, 45, 60}, {17, 18, 60, 59}, {18, 3, 45, 60}, {3, 17, 59, 45}}
// Cell 74:
{{17, 12, 18}, {59, 60, 54}, {17, 12, 54, 59}, {12, 18, 60, 54}, {18, 17, 59, 60}}
// Cell 75:
{{12, 2, 18}, {54, 60, 44}, {12, 2, 44, 54}, {2, 18, 60, 44}, {18, 12, 54, 60}}
// Cell 76:
{{15, 16, 5}, {57, 47, 58}, {15, 16, 58, 57}, {16, 5, 47, 58}, {5, 15, 57, 47}}
// Cell 77:
{{15, 13, 16}, {57, 58, 55}, {15, 13, 55, 57}, {13, 16, 58, 55}, {16, 15, 57, 58}}
// Cell 78:
{{13, 0, 16}, {55, 58, 42}, {13, 0, 42, 55}, {0, 16, 58, 42}, {16, 13, 55, 58}}
// Cell 79:
{{12, 14, 2}, {54, 44, 56}, {12, 14, 56, 54}, {14, 2, 44, 56}, {2, 12, 54, 44}}
// Cell 80:
{{12, 13, 14}, {54, 56, 55}, {12, 13, 55, 54}, {13, 14, 56, 55}, {14, 12, 54, 56}}
// Cell 81:
{{13, 1, 14}, {55, 56, 43}, {13, 1, 43, 55}, {1, 14, 56, 43}, {14, 13, 55, 56}}
